PROJECT_NAME,PROJECT_VERSION,TOTAL_DUAS,JAGUAR_COVERED_DUAS,BADUA_COVERED_DUAS,SAME_COVERAGE
Math,38b,70772,56427,56434,False
Math,38f,70784,56447,56454,False
Math,39b,70726,56336,56343,False
Math,39f,70770,56374,56381,False
Math,3b,96583,75714,75722,False
Math,3f,96587,75717,75725,False
Math,40b,70621,56281,56288,False
Math,40f,70631,56287,56294,False
Math,4b,96269,75436,75444,False
Math,4f,96287,75449,75457,False
Math,5b,94674,74385,74393,False
Math,5f,94674,74389,74397,False
Math,6b,94264,73862,73870,False
Math,6f,94256,73878,73886,False
Math,7b,93960,73727,73735,False
Math,7f,93980,73755,73763,False
Math,8b,93450,73362,73370,False
Math,8f,93448,73380,73388,False
Math,9b,93108,73108,73116,False
Math,9f,93108,73112,73120,False
Math,62b,55351,46293,46300,False
Math,41b,70634,56298,56305,False
Math,41f,70637,56294,56301,False
Math,42b,70625,56234,56241,False
Math,42f,70632,56244,56251,False
Math,43b,70239,55866,55873,False
Math,43f,70245,55878,55885,False
Math,44b,69825,55514,55521,False
Math,44f,69837,55518,55525,False
Math,45b,69061,54917,54924,False
Math,45f,69072,54914,54921,False
Math,46b,67481,53440,53447,False
Math,46f,67471,53429,53436,False
Math,47b,67466,53423,53430,False
Math,47f,67481,53432,53439,False
Math,48b,67466,53469,53476,False
Math,48f,67472,53469,53476,False
Math,49b,68908,54207,54214,False
Math,49f,68908,54223,54230,False
Math,50b,68948,54226,54233,False
Math,50f,68924,54218,54225,False
Math,51b,68800,54143,54150,False
Math,51f,68829,54153,54160,False
Math,52b,62150,51495,51502,False
Math,52f,62158,51506,51513,False
Math,53b,57540,48006,48013,False
Math,53f,57553,48021,48028,False
Math,54b,54049,45295,45302,False
Math,54f,54059,45294,45301,False
Math,55b,53706,44958,44965,False
Math,55f,53726,44983,44990,False
Math,56b,53720,44954,44961,False
Math,56f,53706,44964,44971,False
Math,57b,53347,44630,44637,False
Math,57f,53347,44636,44643,False
Math,58b,53194,44492,44499,False
Math,58f,53194,44489,44496,False
Math,59b,51500,42866,42873,False
Math,59f,51501,42874,42881,False
Math,60b,50848,42447,42454,False
Math,60f,50859,42430,42437,False
Math,61b,55297,46266,46273,False
Math,61f,55297,46264,46271,False
Math,62f,55344,46302,46309,False
Math,63b,50671,42477,42483,False
Math,63f,50663,42474,42480,False
Math,64b,49074,41578,41584,False
Math,64f,49109,41613,41619,False
Math,65b,49077,41584,41590,False
Math,65f,49053,41558,41564,False
Math,66b,48851,41412,41418,False
Math,66f,48831,41402,41408,False
Math,67b,48237,40921,40927,False
Math,67f,48237,40916,40922,False
Math,68b,47124,40066,40072,False
Math,68f,47139,40081,40087,False
Math,69b,47124,40070,40076,False
Math,69f,47124,40064,40070,False
Math,70b,47141,40079,40086,False
Math,70f,47141,40082,40089,False
Math,71b,45306,38438,38445,False
Math,71f,45332,38459,38466,False
Math,72b,44115,37489,37496,False
Math,72f,44115,37491,37498,False
Math,73b,44107,37470,37477,False
Math,73f,44115,37480,37487,False
Math,74b,46425,39268,39275,False
Math,74f,46450,39305,39312,False
Math,75b,46395,39261,39268,False
Math,75f,46395,39251,39258,False
Math,76b,46381,39243,39250,False
Math,76f,46395,39262,39269,False
Math,77b,46302,38598,38604,False
Math,77f,46348,39197,39204,False
Math,78b,46509,39498,39504,False
Math,78f,46567,39533,39539,False
Math,79b,46368,39378,39384,False
Math,79f,46368,39381,39387,False
Math,80b,46268,39372,39378,False
Math,80f,46268,39275,39281,False
Math,86f,42785,36340,36347,False
Math,100b,18371,15476,15477,False
Math,100f,18371,15476,15477,False
Math,101b,18351,15456,15457,False
Math,101f,18359,15466,15467,False
Math,102b,17839,15003,15004,False
Math,102f,17889,15062,15063,False
Math,103b,17126,14105,14106,False
Math,103f,17126,14105,14106,False
Math,104b,17017,14017,14018,False
Math,104f,17017,14017,14018,False
Math,105b,9781,8206,8207,False
Math,105f,9781,8206,8207,False
Math,106b,9281,7756,7757,False
Math,106f,9289,7764,7765,False
Math,81b,46265,39217,39223,False
Math,81f,46268,39231,39237,False
Math,82b,45448,38534,38540,False
Math,82f,45448,38542,38548,False
Math,83b,45450,38545,38551,False
Math,83f,45453,38542,38548,False
Math,84b,45421,38508,38514,False
Math,84f,45450,38542,38548,False
Math,85b,44916,38034,38040,False
Math,85f,44916,38034,38040,False
Math,86b,42785,36340,36347,False
Math,87b,42775,36330,36337,False
Math,87f,42785,36340,36347,False
Math,88b,42728,36189,36195,False
Math,88f,42709,36171,36177,False
Math,89b,37038,31492,31497,False
Math,89f,37042,31500,31505,False
Math,90b,37038,31492,31497,False
Math,90f,37038,31496,31501,False
Math,91b,36381,30966,30971,False
Math,91f,36381,30966,30971,False
Math,92b,31434,26575,26579,False
Math,92f,31558,26692,26696,False
Math,93b,31319,26477,26481,False
Math,93f,31327,26479,26483,False
Math,94b,31013,26303,26307,False
Math,94f,31013,26307,26311,False
Math,95b,23411,19911,19912,False
Math,95f,23416,19916,19917,False
Math,96b,22717,19272,19273,False
Math,96f,22721,19276,19277,False
Math,97b,18519,15526,15527,False
Math,97f,18548,15545,15546,False
Math,98b,18519,15521,15522,False
Math,98f,18518,15520,15521,False
Math,99b,33456,28323,28328,False
Math,99f,33465,28331,28336,False
